Feature1,Feature2,Cluster
3.329103519,1.593479544,1
-8.405283506,-5.61752549,2
-5.855564665,-6.287582644,2
4.674372624,3.507311919,1
-6.26047293,-4.822614124,2
4.610653326,4.543894114,1
-1.594939371,9.615832554,0
4.174066654,2.177669151,1
-2.462630648,8.09990989,0
-0.802770923,7.452615889,0
4.285939222,3.470460171,1
7.423074284,2.445151091,1
-6.703185636,-7.247137432,2
-5.569318445,-5.484425782,2
-7.431485337,-4.321910308,2
-3.093490928,9.187453,0
-5.772546522,-7.000490757,2
5.031238463,0.471833392,1
-7.886169756,-5.740231032,2
4.097111253,-0.935485508,1
-7.125689679,-7.723356189,2
5.400411093,2.469728601,1
3.793864609,1.906246791,1
2.902262156,-0.665397464,1
-3.235616883,7.884443167,0
-2.968127229,8.576798975,0
-5.879044873,-7.550729802,2
-5.264251502,-7.202430062,2
-2.884777132,9.448334163,0
-1.487065706,8.541029017,0
-2.370652882,9.322540032,0
-3.172393632,8.566141296,0
-3.365911622,9.40026406,0
3.6098495,2.813541539,1
-1.73849672,9.34451087,0
-3.73648896,10.03642759,0
3.086261065,3.366161829,1
-2.705792074,8.796107272,0
-3.114278219,7.876483161,0
-7.27138534,-7.802519778,2
3.307187822,4.075894216,1
6.411727256,3.629279309,1
3.891356083,4.270007309,1
4.947114517,3.152398865,1
-7.066771456,-5.894379598,2
4.105275811,3.717231056,1
-6.113546913,-5.653176369,2
-7.596449512,-8.74664621,2
-5.803620053,-6.858797945,2
3.637462372,4.547348637,1
5.919888464,3.376324392,1
-4.486513223,8.376769924,0
-2.00297213,10.83084041,0
4.350395567,2.39563616,1
-3.288942959,9.643953811,0
3.906057473,0.285176368,1
-2.431535584,9.789202121,0
-5.408456864,-7.08943327,2
3.890096543,2.004478944,1
-3.250742,8.966665843,0
-7.244579921,-7.719319261,2
6.298469625,2.751621549,1
-6.299994018,-6.554313277,2
6.500479428,0.775144835,1
3.342610988,3.236953108,1
-7.060107105,-3.687002025,2
-1.748858553,8.552763204,0
-5.147112192,-4.648809447,2
4.732065106,0.433579015,1
-7.903814015,-5.026017027,2
4.078637395,2.388974342,1
-1.016578014,9.393352465,0
-7.952370217,-6.640862729,2
-3.749728368,9.069136508,0
-6.24157609,-6.379265118,2
-6.61050025,-7.223301869,2
-6.216745922,-5.706635736,2
-3.141577187,9.391460814,0
3.173325466,2.8287678,1
-2.301419622,8.290832828,0
-2.301291388,9.639744426,0
-9.052296737,-6.032687916,2
-2.308803343,9.291444696,0
5.323599573,2.510419956,1
-2.983112762,8.323093512,0
-6.679057994,-5.731472244,2
3.954464048,2.660269022,1
-1.495668704,8.448150556,0
-2.17885246,8.563306486,0
-7.87801263,-6.578317693,2
4.738619623,3.251746134,1
-1.245827371,9.628233912,0
-8.563065383,-7.68597966,2
-7.052573251,-5.168401113,2
-7.09075743,-7.86728912,2
4.609213951,3.380444507,1
-6.341331112,-5.807602256,2
-3.565384189,10.47945314,0
-8.460817893,-5.985071279,2
5.489181159,1.298209553,1
-1.851549495,10.53172051,0
-1.84492897,8.329419067,0
-1.000248902,9.153948378,0
-3.871903575,8.969847969,0
-2.235792842,10.5152228,0
-6.571576652,-7.271758161,2
1.640591978,4.722300771,1
-8.442173048,-7.409162271,2
5.42012025,1.854158647,1
4.253916775,4.465267264,1
-3.517904787,9.748575686,0
-2.683342586,9.89330761,0
-6.142783294,-7.16143715,2
-3.641494217,8.67776987,0
-5.926490557,-6.592985428,2
4.692452603,1.796767282,1
-6.899046797,-7.183289376,2
3.814098422,4.67609265,1
-7.664525504,-6.231829159,2
-2.455175059,7.874487579,0
-6.366027085,-7.412810433,2
-6.450810691,-6.187003986,2
-6.61250054,-6.37138457,2
5.624457454,2.581898521,1
-2.219888803,8.498190325,0
-2.412961118,9.425837195,0
3.641052149,2.538868352,1
-3.69206662,9.929289363,0
-6.638874012,-4.278426479,2
-8.652659659,-5.618188093,2
-7.970026269,-5.469177214,2
-5.960398257,-7.548253679,2
-1.234648322,8.605313587,0
-3.455804433,7.382900386,0
-7.98533186,-7.095030624,2
-2.342106747,7.446550029,0
4.78663584,2.625127319,1
-7.049811814,-7.333337643,2
3.468830933,3.23753984,1
-2.505106858,8.826616421,0
7.711980282,1.857897804,1
3.887518367,4.148107954,1
-0.786651657,8.400408078,0
-1.268276043,9.106825836,0
4.600126469,4.12663912,1
6.535365411,1.345737651,1
4.204949707,0.62956581,1
-4.722318978,-7.485824516,2
6.31910536,3.082730103,1
-3.116503752,9.134601157,0
-7.970593621,-7.290923881,2
-2.421681787,9.594899427,0
-2.635603942,8.672781272,0
-7.362688243,-6.733316581,2
-7.878929423,-7.384884515,2
4.65230198,0.398966205,1
-4.817102272,-7.947642508,2
-3.794354679,9.177057037,0
4.839621486,2.564111201,1
-2.684935133,9.299976185,0
-5.267348933,-5.56519514,2
5.051149252,2.521273547,1
-6.170175374,-7.315595964,2
4.329028261,1.737549865,1
5.493030798,2.506285658,1
-2.596205742,9.335655506,0
5.398768123,3.140235023,1
-7.523145422,-5.952269465,2
-1.662458034,7.607294539,0
-3.541166343,7.978223111,0
-2.287844984,9.676032727,0
3.512676364,1.800264617,1
-2.052485214,9.92273864,0
-6.183239744,-5.924804385,2
-3.16697394,9.209235897,0
-6.085362512,-8.134399016,2
6.220751715,2.21028921,1
4.92042193,0.106094908,1
-6.528997092,-6.390922463,2
-9.242559627,-7.889840298,2
-6.366521393,-7.139656271,2
-3.628051682,9.464661518,0
-7.062523632,-5.505233174,2
-2.313224366,8.608731588,0
-2.777825382,10.34950335,0
5.118946583,2.749804812,1
-2.700356061,8.288235199,0
3.103363613,4.078922702,1
-3.795184211,9.161993215,0
5.874865601,2.540286663,1
-1.81229786,8.753467302,0
-7.425871639,-6.488305588,2
6.476779835,3.435683906,1
-2.329923638,9.024360049,0
-7.100880815,-7.156922893,2
4.427542163,1.01521299,1
-5.910169991,-6.452915231,2
-2.315627806,7.483661932,0
-2.448553976,8.472556759,0
-4.208314203,8.593682111,0
-3.155992505,8.612880493,0
-2.49446292,10.35543598,0
-1.548226485,8.68782583,0
6.63844817,3.190413762,1
-5.793840866,-6.78212644,2
-2.047539921,8.851849819,0
4.541297422,3.313924682,1
6.7230354,2.210662624,1
4.343265977,1.154788586,1
-3.08144059,9.557964327,0
-1.858907928,9.517989202,0
2.430829759,0.437677324,1
-2.215919026,8.262382299,0
-8.450503343,-8.006877062,2
4.755223769,1.418439337,1
-2.570878991,9.287207708,0
-2.861233212,9.11887859,0
6.518507671,1.894269371,1
5.878092284,0.190497236,1
-5.69071382,-6.171805746,2
-8.24650589,-7.104874995,2
-7.344244488,-6.678949937,2
-6.719770799,-7.907784734,2
-1.960189471,7.724113431,0
-9.409914714,-7.166113815,2
-4.00583116,8.733075341,0
-1.642756629,9.85732777,0
-2.108463873,8.232241932,0
-7.502276553,-6.685502138,2
-5.658593496,-6.29801189,2
-8.023353398,-6.771549887,2
-3.22792936,9.407821465,0
-2.761413019,9.621461505,0
-1.776875929,9.277287016,0
-3.318881123,7.690400791,0
-3.197528315,8.706641693,0
-7.017075706,-5.927235046,2
5.322658531,3.927245632,1
-1.876372065,8.286776164,0
-2.472740151,8.49300585,0
-2.724308575,8.129065401,0
-2.705508116,8.411297197,0
-2.130607523,8.956022998,0
-4.129311692,9.16344958,0
-7.44387479,-6.69555829,2
-6.900994485,-7.627321272,2
3.02205633,2.865086597,1
6.376252297,2.209035416,1
-2.350729814,8.898797799,0
-5.102211495,8.194776015,0
4.71143528,1.196845551,1
4.734241065,-0.424671137,1
-6.423739419,-4.715107248,2
-8.049740217,-8.682090031,2
-3.030666509,9.052205065,0
-6.182672787,-7.213929083,2
-7.942020719,-6.451802496,2
-7.076965611,-7.031382877,2
3.794666408,0.283016128,1
-1.464814577,9.031089202,0
-7.10611129,-7.83954883,2
-7.475288485,-5.5056715,2
-6.154531404,-6.363931306,2
-2.886028268,9.199926078,0
-7.757609778,-7.706989947,2
-2.970614688,9.618599109,0
-8.049544027,-9.752371807,2
5.376100404,0.745818606,1
5.837490968,-1.50233677,1
-5.706502554,-6.510467401,2
-8.021316305,-7.073769053,2
-8.285944655,-6.963215166,2
-7.707217412,-6.79396571,2
-2.49879611,10.17711339,0
5.106173162,4.964769105,1
3.90379564,1.61020606,1
-0.757355276,8.3676475,0
4.766329444,0.37233909,1
-1.326882387,8.599669954,0
3.977211183,2.732687865,1
3.437934824,1.635849332,1
2.141563547,4.008917326,1
5.411146148,3.56815272,1
-1.336678608,8.833665088,0
-6.847623042,-7.633527464,2
-4.708684474,-7.055995406,2
3.315838909,-0.610299028,1
-3.209692226,7.908046343,0
-5.926502146,-6.367024173,2
-1.290698361,9.445414163,0
-2.439925793,8.88974434,0
-7.428352099,-6.787264692,2
-3.724693596,8.62689887,0
-8.226753481,-7.851723632,2
-5.575286948,-8.542601581,2
6.308127895,2.642542052,1
-7.104483173,-7.530112174,2
-3.300881479,8.913656592,0
-2.601716249,8.773403172,0
-6.394894374,-7.726466248,2
3.797488811,1.177688583,1
4.203544182,1.904834935,1
-1.24038417,8.024033729,0
-4.62997347,9.88749161,0
-6.443067387,-5.976174752,2
-7.244948742,-6.695429287,2
6.599996675,0.597555212,1
-6.556547918,-7.132463095,2
5.866963355,4.900872572,1
-2.212280924,8.531097979,0
5.353584046,2.997268354,1
-4.866239944,-6.743574262,2
-6.14081671,-6.264742109,2
-2.638226192,9.337526814,0
-1.512329469,7.355573942,0
-7.20230703,-7.13094261,2
-1.582708924,9.647616283,0
3.860745782,0.504441364,1
-6.756956875,-5.255431135,2
4.889938206,-0.476912158,1
-7.491396282,-6.91714639,2
4.432726076,3.033561609,1
-2.866409585,9.699405164,0
6.660592066,1.422508568,1
-6.811771681,-6.027335918,2
-2.559340901,9.778399985,0
-3.932173822,10.21112158,0
3.452325072,3.10209511,1
-7.11855929,-7.246934005,2
-6.986929335,-6.432392667,2
4.790148239,1.457883035,1
3.873124739,0.385461932,1
-7.148157839,-7.771301819,2
-7.588033958,-8.393823986,2
4.270544954,2.236150077,1
-7.89544901,-6.818429743,2
-2.193635909,8.677498544,0
-1.096834231,9.338271497,0
3.450208017,-0.610898452,1
-1.851161693,8.037611208,0
3.874590855,1.335973338,1
-6.96799015,-7.250120623,2
-1.768255585,10.54181944,0
-6.68524289,-7.233275886,2
4.661999556,2.39026773,1
4.616313478,2.636157629,1
-3.889131889,8.564456105,0
-1.159484315,9.719597934,0
-7.198681127,-7.67613545,2
-3.16377417,10.68819595,0
5.406355103,0.601563789,1
4.459812132,2.123861428,1
-6.580874283,-7.631900643,2
-1.206305187,7.910204962,0
-7.010884158,-6.80325771,2
-7.316013082,-6.989719397,2
-6.858833483,-7.608112535,2
6.443956798,3.026004433,1
-7.492064566,-6.518606068,2
-2.327229675,10.06000033,0
4.844917362,1.75238968,1
-5.589874437,-6.206928242,2
3.96917262,2.425823934,1
-1.704163376,8.552772633,0
4.010454517,2.560419157,1
-3.128228982,8.018562366,0
4.255462066,2.48216882,1
4.965773441,0.441071393,1
-1.684398005,9.759310223,0
-3.180571642,8.766916228,0
-6.978215323,-6.86125997,2
3.99216722,1.039204013,1
-2.505002663,9.051870603,0
4.374721828,2.005432691,1
-2.687967851,9.585486523,0
3.324348732,0.245108625,1
6.018397677,-0.114486851,1
-6.62588753,-6.412416422,2
-2.277377738,10.67460677,0
-6.766356781,-8.318387572,2
-2.675695423,8.61988538,0
-5.209722687,-6.485438063,2
2.984695763,1.096053636,1
3.214760733,2.344954536,1
4.738074066,1.8545021,1
-7.525854501,-5.104798701,2
5.155420699,2.222394909,1
-6.556459477,-7.02771218,2
2.95675251,4.072661776,1
3.168960041,0.215919828,1
-7.806980325,-6.641740611,2
-5.904429561,-6.379015423,2
-0.811472665,9.840258337,0
-1.58232116,8.357740274,0
-6.086138471,-8.628641567,2
-5.914775558,-5.26452677,2
-2.594821911,8.18609227,0
4.417533646,1.817384844,1
-6.666430563,-7.632078925,2
3.479507464,1.915916057,1
-1.565645526,8.638945607,0
6.653119813,1.308863794,1
4.632593742,2.979358613,1
-7.013935933,-6.06930132,2
-2.724723091,9.588319933,0
-2.822884146,7.84347417,0
-7.138423254,-5.281462423,2
7.130191883,1.146144302,1
-6.98407641,-7.048931316,2
-2.933403718,8.379987862,0
-2.713179397,10.21748052,0
-7.353466538,-6.894561864,2
4.104158499,2.206077675,1
-2.124390238,9.193393348,0
5.036935115,2.973404438,1
-0.937417517,9.04249697,0
4.960749613,2.359207051,1
-6.318707743,-7.175589911,2
3.531998941,0.351148157,1
4.820381522,2.411122887,1
-6.479939239,-7.531466487,2
-6.809575028,-5.718231291,2
-8.073264023,-5.96095542,2
4.800127922,1.79020588,1
5.934295836,1.926959521,1
-2.663086395,9.255524002,0
-2.220081139,10.24471538,0
4.818279785,1.568666519,1
5.7141107,2.735375846,1
-7.00057534,-6.460577149,2
5.640585422,2.524185779,1
-1.578666621,9.022472577,0
-7.533702874,-8.71074249,2
-7.308929416,-7.572530573,2
-5.337517239,-4.874016705,2
-7.013644358,-6.865421399,2
-7.93330961,-7.947912515,2
-5.693923036,-6.161156283,2
-7.322909442,-7.764912307,2
-6.419655048,-7.557824963,2
-7.879958516,-7.557854564,2
-6.690045575,-5.879063501,2
3.777790118,3.047078936,1
-1.745996212,9.535399129,0
5.167896176,1.370704615,1
-7.485242731,-5.05409988,2
-1.963635246,8.766072723,0
-2.1052078,9.706890284,0
-2.599060063,8.837510449,0
-7.521108786,-6.448187049,2
3.949113445,2.119581462,1
-6.654942465,-5.947518761,2
7.398556585,1.537763411,1
-3.667665096,7.888315109,0
5.876218981,2.259716675,1
-7.815065893,-5.794127477,2
-2.431056744,8.395878301,0
-3.571746462,9.171775117,0
4.533940378,5.068820889,1
-5.755514471,-5.932583131,2
4.550558721,2.717976201,1
-7.456137592,-9.471151885,2
-2.418383747,9.543990668,0
5.765819403,1.35391601,1
-7.481839252,-6.411335337,2
-2.097159474,12.09647132,0
-8.35853876,-6.696749673,2
-7.52559137,-7.6793016,2
5.966509956,3.397606051,1
2.608330659,1.855162132,1
-8.773241858,-6.666815886,2
-3.070840098,8.752156411,0
-6.258055301,-7.249719929,2
5.283690649,0.895008106,1
-2.461013455,10.98487982,0
-3.143214214,8.922496975,0
-2.783369236,8.372464313,0
-8.858927002,-6.132199337,2
3.979512652,1.167221642,1
-5.881316293,-7.311729906,2
-7.103093174,-7.229426389,2
-2.470380321,8.349526035,0
-7.012260938,-7.854638898,2
4.776952015,2.153531798,1
-3.24473701,10.25423365,0
7.672197747,1.336127156,1
5.582839027,2.483718758,1
-6.008329894,-8.226089274,2
-1.911362739,9.502582341,0
-2.49805419,8.994986059,0
-2.892537013,8.865758947,0
-2.879931777,8.641702325,0
-1.574971974,9.217822803,0
-5.996517414,-6.95794679,2
-1.998323656,7.685070078,0
-8.682766867,-8.464245536,2
-7.018083175,-8.10440783,2
-7.042694155,-7.625012238,2
-7.697826075,-6.883484051,2
-2.260471571,10.1945711,0
4.680778998,1.049201807,1
-5.582632645,-6.902977656,2
-5.69224114,-4.290545951,2
4.799442445,1.133024706,1
-3.16959538,8.757177455,0
-2.535400239,8.579546311,0
4.429927128,1.066275493,1
5.565917289,-1.445081461,1
-8.680684925,-7.422783393,2
-3.611333117,8.264026096,0
4.673860888,2.008877051,1
-8.297992924,-8.640918405,2
-1.992896863,10.10919137,0
-6.512339878,-5.041925916,2
4.525524197,2.307995515,1
-2.047952053,9.263286252,0
-2.952117067,8.055983814,0
-6.907142096,-5.107857997,2
4.707858746,2.608800989,1
6.797102668,2.742181117,1
-1.985705098,8.969818391,0
4.594717193,3.297131942,1
4.411059955,2.234089132,1
5.098201379,2.489219661,1
-2.285222722,8.11389489,0
5.899342095,1.33088743,1
-6.710972519,-6.438168944,2
-5.006329415,-5.800061528,2
-2.451944633,8.632160171,0
5.942953515,2.542807563,1
-6.570794179,-5.177894649,2
-5.778667556,-4.921762139,2
-6.572220493,-6.064372381,2
3.831690087,2.307962679,1
-7.951766203,-9.801460077,2
4.982917305,2.374517832,1
-7.622097777,-8.200132104,2
-6.413197209,-6.915751076,2
3.889203594,2.448133924,1
2.771980558,1.459431491,1
-2.097169409,9.425314889,0
-7.851283926,-8.259727758,2
-1.193223452,8.815057297,0
-6.314117546,-8.640872352,2
-8.073552198,-6.737166499,2
-2.524410589,8.212262636,0
-5.823570382,-6.656870679,2
-7.088650448,-7.730630047,2
-5.562512124,-6.99817812,2
-2.201945264,8.98813033,0
-6.898335948,-7.268628046,2
-7.926538174,-6.343456841,2
4.906439362,1.398671338,1
4.986881209,4.919529852,1
-5.577885902,-5.318598397,2
4.282802632,3.62401786,1
2.247396065,2.422037568,1
-3.78473975,8.53478611,0
-2.251022775,8.352501373,0
-3.220809167,8.3616379,0
-2.630625699,9.484939893,0
-6.959268582,-6.427737797,2
-5.61391935,-7.746284441,2
5.796533776,4.625797286,1
5.414459854,4.569075352,1
4.883386461,0.154276746,1
-6.338164463,-6.120954433,2
-2.453355955,8.706035251,0
4.555280303,2.556971657,1
3.941861739,0.755461607,1
5.817997421,1.583372024,1
5.949450981,2.704135429,1
4.673696225,1.962226888,1
-6.71905321,-6.877063573,2
-2.249864541,8.910171685,0
-6.039007165,-6.333376025,2
-8.384347565,-6.12005363,2
-0.45050978,9.061660875,0
5.311627374,3.270106555,1
-5.487161891,-7.130156108,2
-6.855407734,-5.467889038,2
-2.008663745,8.328560083,0
4.206719437,3.364365448,1
-2.708368942,9.791542889,0
-2.126013762,9.281215812,0
-7.667410943,-7.500957192,2
-3.216283572,9.137266213,0
-8.494759007,-5.715370239,2
-1.848864544,9.665093837,0
-7.415590636,-6.072051795,2
-3.02645593,8.149047725,0
5.340592659,1.542019175,1
3.460893964,1.703609904,1
5.003041395,1.068038664,1
-7.128318317,-5.272764017,2
-9.582859484,-6.202234274,2
-2.274739644,8.442804994,0
5.489609248,3.121212464,1
3.985975932,2.452133021,1
-7.251833967,-5.791360974,2
-6.469808534,-7.121367248,2
-6.286070469,-9.820498228,2
4.506407563,0.888480514,1
-2.989708575,8.780931128,0
3.414399456,2.823197421,1
-5.966042565,-7.683288544,2
2.809248631,1.14288,1
-1.386962174,7.892805278,0
-2.243346413,8.415496899,0
-3.119804948,7.570380448,0
